"Date/Time","Direction","Calling","Called","Extension","Ring","Wait","Talk","Answer","Class of Service","Site","Account","Recording","Cost","Charge Description","Source",
"24/01/2018 08:21:26","Outbound","02034053399","0085237933700","399","20",,"64","Answered","International","106 New Bond Street ",,"true","£0.063","Hong Kong ","Desk Phone"
"24/01/2018 08:23:39","Outbound","02034053378","0085228665555","378","24",,"51","Answered","International","106 New Bond Street ",,"true","£0.055","Hong Kong ","Desk Phone"
"24/01/2018 08:27:22","Outbound","02034053378","00436644431718","378","41",,"7","Answered","International","106 New Bond Street ",,"true","£0.048","Austria A1 Mobilcom","Desk Phone"
"24/01/2018 08:30:16","Outbound","02034053378","003544106662","378","102",,"0","Unanswered","International","106 New Bond Street ",,"true",,,"Desk Phone"
"24/01/2018 08:34:09","Outbound","02034053378","0046852298454","378","16",,"6","Answered","International","106 New Bond Street ",,"true","£0.028","Sweden ","Desk Phone"
"24/01/2018 08:34:34","Outbound","02034053378","0046852298400","378","11",,"28","Answered","International","106 New Bond Street ",,"true","£0.037","Sweden ","Desk Phone"
"24/01/2018 08:36:25","Outbound","02034053399","006568711913","399","25",,"386","Answered","International","106 New Bond Street ",,"true","£0.125","Singapore ","Desk Phone"
"24/01/2018 08:37:58","Outbound","02034053378","0041419144000","378","10",,"166","Answered","International","106 New Bond Street ",,"true","£0.115","Switzerland ","Desk Phone"
"24/01/2018 08:40:04","Outbound","02034053370","0041412494929","394","19",,"71","Answered","International","106 New Bond Street ",,"true","£0.064","Switzerland ","Desk Phone"
"24/01/2018 08:53:12","Outbound","02034053378","0048223204022","378","23",,"20","Answered","International","106 New Bond Street ",,"true","£0.035","Poland ","Desk Phone"
"24/01/2018 08:57:03","Outbound","02034053378","00302103350599","378","16",,"264","Answered","International","106 New Bond Street ",,"true","£0.154","Greece ","Desk Phone"
"24/01/2018 08:57:33","Outbound","02034053370","0060326161888","389","9",,"332","Answered","International","SIP Users",,"true","£0.164","Malaysia Kuala Lampur","Desk Phone"
"24/01/2018 08:57:43","Outbound","02034053370","0041582287789","394","15",,"3","Answered","International","106 New Bond Street ",,"true","£0.027","Switzerland ","Desk Phone"
"24/01/2018 08:57:51","Outbound","02034053377","00610414852848","377","15",,"0","Unanswered","International","106 New Bond Street ",,"false",,,"Desk Phone"
"24/01/2018 08:58:10","Outbound","02034053377","006104148522848","377","18",,"0","Unanswered","International","106 New Bond Street ",,"false",,,"Desk Phone"
"24/01/2018 08:58:25","Outbound","02034053370","0041582287753","394","13",,"2","Answered","International","106 New Bond Street ",,"true","£0.026","Switzerland ","Desk Phone"
"24/01/2018 08:58:44","Outbound","02034053377","0061414852848","377","27",,"897","Answered","International","106 New Bond Street ",,"false","£3.313","Australia Mobile","Desk Phone"
"24/01/2018 08:58:47","Outbound","02034053371","0041919102580","371","19",,"133","Answered","International","106 New Bond Street ",,"true","£0.097","Switzerland ","Desk Phone"
"24/01/2018 09:03:21","Outbound","02034053370","0060326161888","389","24",,"0","Unanswered","International","SIP Users",,"true",,,"Desk Phone"
"24/01/2018 09:03:31","Outbound","02034053370","0046104428900","394","2",,"3","Answered","International","106 New Bond Street ",,"true","£0.026","Sweden ","Desk Phone"
"24/01/2018 09:03:41","Outbound","02034053370","0046104427000","394","3",,"8","Answered","International","106 New Bond Street ",,"true","£0.028","Sweden ","Desk Phone"
"24/01/2018 09:03:53","Outbound","02034053370","0060326161888","389","6",,"72","Answered","International","SIP Users",,"true","£0.055","Malaysia Kuala Lampur","Desk Phone"
"24/01/2018 09:03:54","Outbound","02034053370","0046104427000","394","3",,"5","Answered","International","106 New Bond Street ",,"true","£0.027","Sweden ","Desk Phone"
"24/01/2018 09:04:09","Outbound","02034053370","0041417254090","394","5",,"0","Unanswered","International","106 New Bond Street ",,"false",,,"Desk Phone"
